Version 4
SHEET 1 10148 680
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 14 50)
SYMBOL voltage 4096 -2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 14 50)
SYMBOL diode 4512 -2304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 4640 -2368 R0
SYMATTR InstName D6
SYMBOL diode 4672 -2144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 4480 -2208 R0
SYMATTR InstName D8
SYMBOL cap 5072 -2400 R0
SYMATTR InstName C3
SYMATTR Value 4700µ
SYMBOL cap 5072 -2192 R0
SYMATTR InstName C4
SYMATTR Value 4700µ
SYMBOL res 5248 -2416 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 5248 -2224 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap 4976 -2400 R0
SYMATTR InstName C5
SYMATTR Value 4700µ
SYMBOL cap 4976 -2192 R0
SYMATTR InstName C6
SYMATTR Value 4700µ
SYMBOL cap 5168 -2400 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 5168 -2192 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3872 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 4080 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 4432 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 4640 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 16k
SYMBOL res 4976 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1R
SYMBOL res 5600 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL cap 6048 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL npn 6304 -1376 R0
SYMATTR InstName Q16
SYMBOL res 6352 -1600 R0
SYMATTR InstName R51
SYMATTR Value 680
SYMBOL res 6192 -1440 R0
SYMATTR InstName R52
SYMATTR Value 2k
SYMBOL res 6192 -1312 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 6352 -1152 R0
SYMATTR InstName R54
SYMATTR Value 680
SYMBOL npn 6736 -1536 R0
SYMATTR InstName Q17
SYMBOL pnp 6736 -1056 M180
SYMATTR InstName Q18
SYMBOL res 7056 -1216 R0
SYMATTR InstName R55
SYMATTR Value 4R
SYMBOL npn 6624 -1616 R0
SYMATTR InstName Q19
SYMBOL pnp 6624 -1008 M180
SYMATTR InstName Q20
SYMBOL res 6784 -1440 R0
SYMATTR InstName R56
SYMATTR Value 0.1R
SYMBOL res 6784 -1328 R0
SYMATTR InstName R57
SYMATTR Value 0.1R
SYMBOL OpAmps\\UniversalOpAmp 4064 -1232 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp 4592 -1184 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp 5568 -928 R0
SYMATTR InstName U3
SYMBOL npn 8336 -1344 R0
SYMATTR InstName Q1
SYMBOL res 8384 -1568 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 8224 -1408 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 8224 -1280 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 8384 -1120 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL npn 9120 -1712 R0
SYMATTR InstName Q2
SYMBOL pnp 9120 -848 M180
SYMATTR InstName Q3
SYMBOL res 9440 -1184 R0
SYMATTR InstName R5
SYMATTR Value 4R
SYMBOL npn 9008 -1792 R0
SYMATTR InstName Q4
SYMBOL pnp 9008 -800 M180
SYMATTR InstName Q5
SYMBOL res 9168 -1456 R0
SYMATTR InstName R6
SYMATTR Value 0.47
SYMBOL res 9168 -1200 R0
SYMATTR InstName R7
SYMATTR Value 0.47
SYMBOL voltage 7824 -1040 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 8 0
SYMATTR InstName V1
SYMATTR Value SINE(0 8 1000)
SYMBOL res 8080 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1R
SYMBOL cap 8192 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 9056 -1616 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 9056 -1040 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL npn 8848 -1552 M0
SYMATTR InstName Q6
SYMBOL diode 8768 -1680 R0
SYMATTR InstName D2
SYMBOL res 9040 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL res 8880 -1456 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 8880 -1200 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 9040 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330
SYMBOL pnp 8848 -992 R180
SYMATTR InstName Q7
SYMBOL diode 8768 -960 R0
SYMATTR InstName D3
SYMBOL diode 9360 -1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 9360 -1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
TEXT 2536 -784 Left 2 ;.tran 0 0.1 0
TEXT 2544 -808 Left 2 ;Input signal: 500mV AC Amplitude, approx 100 Ohm source impedance
TEXT 4240 -1992 Left 2 ;12V RMS secondart output -> 33.94V pk-pk -> 16.97V
TEXT 8088 -720 Left 2 !.tran 0 0.2 0.1
TEXT 8048 -752 Left 2 ;.ac dec 10 1 30000
