Version 4
SHEET 1 1224 756
WIRE 208 304 208 112
WIRE 208 304 160 304
WIRE 16 320 16 304
WIRE 448 320 448 256
WIRE -480 336 -480 288
WIRE 256 336 256 16
WIRE -288 352 -288 288
WIRE 208 352 208 304
WIRE -384 368 -384 288
WIRE 320 368 320 256
WIRE 384 368 320 368
WIRE -64 400 -64 304
WIRE 16 400 16 384
WIRE 16 400 -64 400
WIRE 208 400 16 400
WIRE -480 480 -480 416
WIRE -384 480 -384 448
WIRE -384 480 -480 480
WIRE -288 480 -288 416
WIRE -288 480 -384 480
WIRE -128 480 -128 208
WIRE -128 480 -288 480
WIRE 256 480 256 416
WIRE 256 480 -128 480
WIRE 448 480 448 416
WIRE 448 480 256 480
WIRE 672 480 672 304
WIRE 672 480 448 480
WIRE 992 480 992 48
WIRE 992 480 672 480
WIRE 1024 480 992 480
FLAG -688 -48 +in
IOPIN -688 -48 BiDir
FLAG -688 64 -in
IOPIN -688 64 BiDir
FLAG 848 0 out
IOPIN 848 0 BiDir
FLAG 1024 -480 V+
IOPIN 1024 -480 BiDir
FLAG 1024 480 V-
IOPIN 1024 480 BiDir
SYMBOL npn 608 -304 R0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL pnp 608 304 M180
WINDOW 0 52 32 Left 0
WINDOW 3 52 68 Left 0
SYMATTR InstName Q6
SYMATTR Value BC556B
SYMBOL npn 608 -192 M0
SYMATTR InstName Q7
SYMATTR Value BC546B
SYMBOL pnp 608 192 R180
WINDOW 0 52 32 Left 0
WINDOW 3 52 68 Left 0
SYMATTR InstName Q8
SYMATTR Value BC556B
SYMBOL res 656 -128 R0
SYMATTR InstName R4
SYMATTR Value 33
SYMBOL res 656 16 R0
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL res 816 -16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL voltage 448 -48 R0
WINDOW 0 32 58 Left 0
WINDOW 3 27 83 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.41
SYMBOL e2 64 -320 R270
WINDOW 0 37 41 Left 0
WINDOW 3 37 63 Left 0
SYMATTR InstName E2
SYMATTR Value 1e6
SYMBOL res 80 -224 R0
WINDOW 0 -30 41 Left 0
WINDOW 3 -39 65 Left 0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -80 -336 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL e2 64 304 M90
WINDOW 0 38 41 Left 0
WINDOW 3 30 68 Left 0
SYMATTR InstName E3
SYMATTR Value 1e6
SYMBOL res 80 208 M180
WINDOW 0 -28 78 Left 0
WINDOW 3 -35 53 Left 0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -80 320 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -144 -240 R0
WINDOW 0 -41 43 Left 0
WINDOW 3 -50 67 Left 0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -144 112 R0
WINDOW 0 -40 40 Left 0
WINDOW 3 -49 65 Left 0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL npn -352 -96 M0
WINDOW 0 35 32 Left 0
WINDOW 3 34 57 Left 0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res -560 -368 R0
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL res -432 -368 R0
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMBOL current -480 336 R0
WINDOW 0 -63 20 Left 0
WINDOW 3 -94 50 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 200µ
SYMBOL npn -608 -96 R0
WINDOW 0 38 34 Left 0
WINDOW 3 35 60 Left 0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL e -272 -224 R0
WINDOW 0 33 47 Left 0
WINDOW 3 35 73 Left 0
SYMATTR InstName E1
SYMATTR Value 2m
SYMBOL res -400 352 R0
WINDOW 0 28 33 Left 0
WINDOW 3 27 58 Left 0
SYMATTR InstName R3
SYMATTR Value 3.3Meg
SYMBOL cap -304 352 R0
WINDOW 0 35 19 Left 0
WINDOW 3 28 50 Left 0
SYMATTR InstName C1
SYMATTR Value 3.3p
SYMBOL npn 384 320 R0
SYMATTR InstName Q4
SYMATTR Value BC546B
SYMBOL pnp 384 -320 M180
WINDOW 0 52 32 Left 0
WINDOW 3 52 68 Left 0
SYMATTR InstName Q3
SYMATTR Value BC556B
SYMBOL cap 416 -272 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 27p
SYMBOL cap 416 240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 27p
SYMBOL schottky 32 -336 R180
WINDOW 0 -27 41 Left 0
WINDOW 3 -59 19 Left 0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 32 -240 R180
WINDOW 0 -27 41 Left 0
WINDOW 3 -59 19 Left 0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 32 288 R180
WINDOW 0 -27 41 Left 0
WINDOW 3 -59 19 Left 0
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 32 384 R180
WINDOW 0 -27 41 Left 0
WINDOW 3 -59 19 Left 0
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL g2 256 432 M180
WINDOW 0 33 50 Left 0
WINDOW 3 32 74 Left 0
SYMATTR InstName G2
SYMATTR Value 1
SYMBOL g2 256 -336 M180
WINDOW 0 33 50 Left 0
WINDOW 3 32 74 Left 0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL voltage 96 -16 M180
WINDOW 0 32 39 Left 0
WINDOW 3 36 62 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1µ
SYMBOL voltage 96 112 M180
WINDOW 0 32 39 Left 0
WINDOW 3 36 62 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1µ
SYMBOL current 992 -32 R0
WINDOW 0 36 16 Left 0
WINDOW 3 34 44 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1.4m
TEXT -584 -648 Left 0 ;differential input stage
TEXT -544 552 Left 0 ;input stage bias
TEXT -336 -568 Left 0 ;DC gain adjust\n(nominal 1/beta of VAS)
TEXT -40 -568 Left 0 ;VAS base current shaper\nVAS base current bias\nVAS reverse protection
TEXT 416 -648 Left 0 ;VAS
TEXT 336 -568 Left 0 ;C_comp
TEXT 656 -648 Left 0 ;output stage
TEXT 544 -568 Left 0 ;current limit
TEXT 912 -568 Left 0 ;Iq adjust
TEXT -544 -792 Left 0 ;NE5534 hybrid model
TEXT 400 552 Left 0 ;output stage bias
RECTANGLE Normal -304 -752 -560 -832
